Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2040-09-04,30.74,30.73,30.73,30.75,30.61,30.69,30.73,13.99,12.46,13.52,14.07,14.08,14.05,13.9,14.0,14.07,13.85,19.88,43.93,45.08,43.93,43.84,43.86,43.83
2040-09-05,43.9,43.79,43.92,43.83,43.83,43.85,43.87,34.32,4.51,8.0,15.95,15.95,15.94,15.94,15.94,15.95,28.25,28.23,28.12,36.99,30.56,27.91,27.9,27.96
2040-09-06,27.9,27.91,27.93,27.92,27.92,27.95,27.97,17.52,17.54,23.69,15.94,15.95,15.94,15.94,15.94,24.78,27.86,41.57,47.99,49.06,47.94,47.93,47.97,47.98
2040-09-07,47.92,47.95,47.97,47.95,47.96,47.95,47.99,33.82,11.44,11.62,15.95,15.95,15.94,15.94,15.95,15.94,30.02,29.97,43.61,45.45,43.55,43.57,43.58,43.62
2040-09-08,43.56,43.62,43.63,43.57,43.61,43.58,43.61,29.68,2.19,-7.81,-7.6,-7.43,-7.3,-7.1,-2.68,2.13,2.15,2.16,2.24,2.05,2.07,2.21,2.09,-0.55
2040-09-09,-8.78,-8.56,-8.39,-3.42,-0.62,-0.62,-2.57,-1.5,-1.27,-0.99,-0.77,-0.72,-0.7,-0.67,-0.77,-0.75,-0.7,-0.67,-0.82,-0.8,-0.8,-0.79,-0.75,-0.82
2040-09-10,-0.8,-0.8,-0.78,-0.77,-0.78,-0.75,-0.73,-0.82,-0.74,-0.82,-0.79,-0.76,-0.81,-0.74,-0.74,-0.76,-0.84,-0.75,4.38,4.32,4.36,4.31,4.34,4.35
2040-09-11,4.3,4.36,4.37,4.26,4.34,4.28,4.3,4.32,4.28,4.29,4.29,4.32,4.35,4.31,4.34,4.27,4.35,4.25,18.37,18.38,18.41,18.41,18.4,18.42
2040-09-12,18.41,18.38,18.33,18.41,18.28,18.41,18.31,9.18,10.29,12.59,12.87,12.98,12.96,12.78,12.79,12.83,12.79,12.85,42.91,42.88,42.75,42.77,42.79,42.76
2040-09-13,42.81,42.77,42.8,42.81,42.83,42.74,42.74,33.56,4.39,7.16,15.95,15.94,15.94,15.94,15.95,15.94,33.64,33.49,35.63,36.96,35.63,35.64,35.67,35.7
2040-09-14,35.68,35.64,35.63,35.69,35.66,35.69,35.69,26.34,-2.42,-2.22,15.94,15.94,15.94,15.95,15.94,15.95,15.94,26.36,33.68,33.56,33.69,33.6,33.6,33.68
2040-09-15,33.59,33.6,33.62,33.67,33.67,33.64,33.61,18.33,-10.51,-10.28,-10.19,-9.97,-9.86,-9.63,6.22,15.94,15.95,17.89,17.79,17.74,17.61,17.43,17.25,17.24
2040-09-16,17.11,17.1,17.03,13.42,14.26,15.93,15.76,-5.27,-5.23,-4.04,15.68,15.79,15.69,15.7,15.69,15.71,15.69,15.69,29.29,29.3,29.18,29.2,29.3,29.21
2040-09-17,29.23,29.3,29.19,29.18,29.18,29.18,29.18,19.28,-1.25,-0.84,15.95,15.95,15.94,15.94,15.94,15.94,19.37,19.35,27.07,27.12,27.13,27.13,27.12,27.14
2040-09-18,27.06,27.12,27.02,27.07,27.01,27.03,27.09,27.09,26.83,17.46,15.95,15.94,15.95,15.95,15.94,15.95,27.07,39.3,46.4,47.14,46.43,46.43,46.42,46.36
2040-09-19,46.42,46.35,46.37,46.43,46.35,46.38,46.36,46.43,46.35,46.4,36.54,37.73,17.97,34.24,41.09,44.14,46.33,46.41,46.35,46.34,46.43,46.42,46.42,46.34
2040-09-20,46.34,46.34,46.37,46.35,46.4,46.41,46.32,43.66,20.71,18.13,15.95,15.94,15.95,15.95,15.95,15.94,20.81,20.8,20.79,29.65,22.62,18.2,18.2,18.21
2040-09-21,18.21,18.2,18.2,18.2,18.22,18.15,18.14,10.22,10.42,10.78,15.94,15.95,15.92,15.95,15.72,15.92,18.21,40.71,44.37,45.84,44.32,44.29,44.33,44.33
2040-09-22,44.26,44.29,44.34,44.19,44.21,44.35,44.18,42.05,21.7,20.01,18.36,15.95,15.95,20.44,15.95,21.79,21.73,21.71,21.7,21.55,21.39,21.31,21.26,21.14
2040-09-23,21.09,20.92,20.77,20.76,20.74,20.72,20.71,14.43,-11.53,-11.33,-11.3,-11.1,-10.89,-10.86,-10.71,-5.97,10.93,11.37,11.4,11.23,11.23,11.27,11.34,11.38
2040-09-24,11.35,11.33,11.35,11.26,11.31,11.21,11.24,2.02,6.56,11.27,11.23,11.14,11.26,11.19,11.25,11.12,11.15,22.64,39.52,39.45,39.45,39.46,39.48,39.52
2040-09-25,39.53,39.47,39.53,39.46,39.52,39.47,39.46,39.52,35.66,27.55,15.94,15.95,15.94,15.95,15.95,34.8,37.49,37.48,37.29,42.54,38.65,35.74,35.74,35.73
2040-09-26,35.75,35.74,35.73,35.73,35.74,35.74,35.69,25.7,-10.95,-10.9,-10.72,-10.6,1.72,15.94,15.95,15.95,20.51,20.31,20.21,20.18,20.18,20.06,19.91,19.85
2040-09-27,19.67,19.47,19.35,19.2,19.12,19.01,18.89,18.73,11.62,11.75,15.92,15.92,15.93,15.92,15.93,15.92,15.76,38.25,43.9,48.57,44.88,43.93,43.95,44.05
2040-09-28,43.95,44.04,43.91,43.89,43.97,43.99,44.0,28.53,21.85,15.95,15.95,15.94,15.95,15.95,15.95,23.33,28.62,49.85,52.33,57.48,50.98,51.02,50.98,51.03
2040-09-29,51.04,51.04,50.98,50.89,50.98,51.02,50.94,41.17,15.43,25.08,15.95,15.95,15.94,15.95,15.94,36.75,36.63,36.59,36.56,36.56,36.44,36.42,36.3,36.19
2040-09-30,36.05,36.0,35.89,27.38,27.33,27.2,27.19,13.96,-9.3,-9.1,-8.99,-8.83,-8.62,-8.6,-8.46,1.73,13.94,13.96,13.96,14.0,13.94,13.87,13.95,13.86
2040-10-01,7.03,1.72,1.73,1.89,1.93,2.43,2.41,2.04,2.35,2.37,2.42,2.35,2.37,2.42,2.35,2.38,2.38,2.4,3.77,6.94,2.4,2.35,2.41,2.39
2040-10-02,2.36,2.38,2.41,2.41,2.42,2.37,2.41,-6.83,-4.84,-0.14,0.21,0.48,0.53,0.53,0.45,0.38,0.39,0.43,0.4,0.38,0.47,0.4,0.44,0.41
2040-10-03,0.45,0.39,0.45,0.4,0.41,0.41,0.46,0.42,0.47,0.41,0.46,0.46,0.46,0.47,0.47,0.46,0.46,23.29,32.05,32.91,28.72,23.34,23.29,23.31
2040-10-04,23.33,23.35,23.35,23.29,23.35,23.33,23.34,14.49,14.4,14.53,14.58,14.58,14.55,14.57,14.57,14.56,14.57,34.47,43.56,43.49,43.54,43.56,43.55,43.55
2040-10-05,43.47,43.55,43.46,43.53,43.49,43.46,43.53,35.49,16.59,18.06,15.95,15.94,15.95,15.94,15.94,19.61,35.58,42.99,45.29,45.38,45.21,45.25,45.3,45.3
2040-10-06,45.19,45.19,45.16,45.23,45.24,45.27,45.19,41.85,15.77,16.2,15.95,15.94,15.95,15.95,15.95,15.95,17.47,17.31,24.46,23.56,18.66,16.2,16.19,16.17
2040-10-07,16.2,16.2,16.15,16.2,16.2,16.15,16.17,-14.92,-10.7,-4.42,-4.2,-3.75,-3.7,-3.66,-3.77,-3.84,-3.7,-3.79,-3.79,-3.76,-3.72,-3.79,-3.74,-3.81
2040-10-08,-3.78,-3.78,-3.73,-3.73,-3.79,-3.76,-3.79,-3.73,-3.79,-3.77,-3.75,-3.75,-3.74,-3.73,-3.72,-3.72,-3.72,-3.72,-3.73,-3.73,-3.73,-3.73,-3.73,-3.75
2040-10-09,-3.74,-3.76,-3.74,-3.73,-3.72,-3.73,-3.73,-3.81,-3.73,-3.86,-3.84,-3.79,-3.73,-3.76,-3.75,-3.85,-1.76,31.26,40.0,40.01,39.93,39.94,39.95,40.0
2040-10-10,39.92,39.95,39.92,39.94,39.97,39.99,39.9,39.76,15.41,20.78,15.94,15.95,15.94,15.94,15.95,16.51,39.85,43.2,43.54,43.48,43.58,43.56,43.56,43.58
2040-10-11,43.42,43.55,43.57,43.39,43.43,43.45,43.41,41.31,6.82,14.89,15.94,15.95,15.72,15.92,15.94,16.52,39.21,39.07,38.91,38.74,38.74,38.74,38.66,38.73
2040-10-12,38.72,38.66,38.66,38.64,38.73,38.68,38.72,38.6,14.44,17.07,15.95,15.95,15.95,15.95,15.95,19.23,38.67,41.5,46.24,44.45,41.59,41.57,41.57,41.58
2040-10-13,41.49,41.54,41.56,41.57,41.54,41.58,41.56,36.73,17.39,15.95,15.95,15.94,15.94,15.95,15.94,24.73,36.81,36.8,41.7,38.14,35.99,35.99,35.92,35.99
2040-10-14,36.0,35.98,35.94,35.99,35.97,35.97,35.98,35.9,10.08,17.7,15.95,15.94,15.95,15.94,15.94,15.95,19.61,19.39,19.33,19.16,19.08,18.95,18.82,18.72
2040-10-15,18.58,18.39,18.21,18.18,18.24,18.26,18.14,18.11,18.14,-3.85,-2.43,13.72,13.87,13.88,13.92,13.85,13.7,13.87,13.91,13.8,13.75,13.86,13.88,13.89
2040-10-16,13.73,13.89,13.83,13.84,16.15,16.14,15.99,16.0,16.01,16.03,16.03,16.1,16.05,16.09,16.08,16.01,20.18,30.19,30.22,30.2,30.23,30.26,30.17,30.25
2040-10-17,30.25,30.26,30.26,30.08,30.14,30.17,30.24,30.16,22.64,-0.53,-0.31,-0.2,-0.18,0.01,0.07,9.41,22.49,22.43,26.81,24.6,22.42,22.41,22.36,22.49
2040-10-18,16.17,1.97,2.12,7.48,7.65,7.65,7.66,7.68,7.8,7.75,7.66,7.77,7.67,7.68,7.7,7.7,7.73,27.7,36.32,36.26,36.32,36.27,36.31,36.33
2040-10-19,36.28,36.31,36.25,36.3,36.28,36.27,36.3,36.19,23.1,30.57,15.94,15.95,15.94,15.95,15.95,24.3,36.19,44.82,44.82,44.88,44.82,44.83,44.87,44.84
2040-10-20,44.88,44.83,44.88,44.82,44.87,44.81,44.88,44.81,28.26,28.87,17.2,15.94,15.94,15.95,19.03,39.85,42.44,42.43,42.29,42.19,42.08,42.0,41.93,41.77
2040-10-21,41.62,41.58,41.47,41.42,41.31,41.29,41.28,40.34,18.59,23.28,15.94,15.94,15.95,15.94,15.95,20.93,28.85,39.0,39.03,39.06,39.0,39.06,39.0,39.06
2040-10-22,39.05,38.99,39.0,39.05,39.05,38.96,39.02,34.8,14.63,19.91,15.94,15.95,15.95,15.95,15.95,19.61,34.88,41.66,41.66,41.66,41.69,41.67,41.68,41.69
2040-10-23,41.67,41.7,41.69,41.73,41.69,41.69,41.73,41.75,26.42,-0.54,15.22,15.95,15.95,15.95,15.95,25.13,26.52,26.45,26.25,26.19,26.08,26.06,25.92,25.75
2040-10-24,25.73,25.63,25.62,25.58,25.46,25.45,25.4,25.35,11.84,12.11,12.48,12.82,12.84,12.82,12.67,12.67,12.74,12.83,12.71,12.75,12.82,12.65,12.82,12.71
2040-10-25,12.72,12.72,12.78,12.78,12.78,12.7,12.73,12.77,12.73,12.78,12.78,12.78,12.78,12.67,12.67,12.75,12.63,34.03,36.01,34.0,34.01,34.02,34.0,34.02
2040-10-26,34.02,34.02,34.02,33.91,34.02,33.99,34.02,34.01,13.44,-0.7,-0.57,4.73,13.41,13.54,13.45,13.37,13.39,13.35,13.41,13.41,13.43,13.41,13.41,8.88
2040-10-27,-3.4,-3.31,-0.36,5.39,5.93,5.93,5.91,5.91,5.77,5.83,5.84,5.85,5.86,5.9,5.9,5.88,5.81,5.89,9.65,9.7,9.73,9.66,9.66,9.66
2040-10-28,9.72,9.68,9.67,9.71,9.69,9.72,9.69,9.73,9.72,9.71,9.71,9.66,9.73,9.62,9.71,9.62,10.04,33.42,33.47,33.39,33.46,33.46,33.41,33.47
2040-10-29,33.46,33.34,33.4,33.43,33.45,33.34,33.33,20.53,1.94,13.69,15.95,15.95,15.94,15.95,15.95,15.94,20.62,28.68,33.43,33.45,33.45,33.44,33.45,33.45
2040-10-30,33.38,33.4,33.44,33.45,33.44,33.45,33.38,33.43,9.24,15.95,15.95,15.94,15.93,15.94,15.94,15.94,33.44,36.86,36.88,36.87,36.87,36.88,36.8,36.82
2040-10-31,36.86,36.87,36.8,36.88,36.79,36.85,36.81,36.86,36.88,33.02,15.94,15.94,15.95,15.95,15.95,36.7,36.76,38.47,41.86,38.56,38.43,38.45,38.52,38.47
2040-11-01,38.51,38.51,38.53,38.52,38.52,38.52,38.52,38.52,36.83,7.1,7.11,7.35,7.61,7.61,7.62,7.61,7.61,7.61,7.61,7.6,7.53,7.57,7.59,-1.11
2040-11-02,-1.09,-0.95,-0.93,2.09,2.61,4.62,4.57,4.57,-19.3,-19.2,-19.02,-18.89,-18.86,-18.73,-18.71,-18.56,2.31,4.33,4.19,4.19,4.25,4.27,4.19,4.2
2040-11-03,4.26,4.28,4.21,4.26,4.27,4.21,4.27,4.16,4.2,4.26,4.26,4.26,4.15,4.15,4.17,4.22,4.21,6.31,6.33,6.32,6.37,6.37,6.33,6.37
2040-11-04,6.37,6.38,6.32,6.37,6.33,6.31,6.37,6.34,6.37,6.38,6.34,6.38,6.37,6.38,6.27,6.36,6.36,28.58,28.75,28.75,28.75,28.63,28.63,28.62
2040-11-05,28.67,28.66,28.7,28.65,28.71,28.71,28.7,28.6,28.59,28.7,28.7,28.58,15.95,15.94,23.77,28.56,37.46,37.48,37.55,37.54,37.55,37.47,37.56,37.46
2040-11-06,37.55,37.54,37.55,37.47,37.47,37.52,37.55,37.55,37.55,37.54,37.55,28.48,15.94,15.95,19.42,36.07,37.55,37.47,37.55,37.48,37.48,37.54,37.54,37.48
2040-11-07,37.54,37.55,37.55,37.46,37.55,37.55,37.48,37.54,37.55,37.55,37.45,37.47,32.94,37.54,37.53,37.54,37.46,37.48,37.53,37.47,37.46,37.53,37.54,37.53
2040-11-08,37.45,37.53,37.52,37.44,37.45,37.45,37.53,37.45,37.52,25.37,30.2,35.41,24.59,26.51,34.52,35.58,35.39,35.3,35.4,35.24,35.24,35.26,35.28,35.32
2040-11-09,35.33,35.37,35.38,35.36,35.26,35.28,35.38,35.22,35.29,35.36,27.42,24.07,21.04,15.95,29.15,35.26,35.26,35.9,35.9,35.91,35.89,35.97,35.97,35.96
2040-11-10,35.86,35.94,35.95,35.98,35.84,35.9,35.89,35.9,21.31,-13.32,-13.15,-13.13,-6.61,1.35,1.83,1.63,1.82,1.79,1.82,1.71,1.75,1.69,1.71,1.71
2040-11-11,1.76,1.69,1.76,1.77,1.69,1.7,1.71,1.71,1.76,1.76,1.78,1.74,1.7,1.76,1.76,1.76,18.43,39.71,39.63,39.66,39.65,39.67,39.7,39.62
2040-11-12,39.6,39.61,39.63,39.71,39.6,39.62,39.68,39.64,33.36,24.93,15.94,15.94,15.94,15.95,15.95,23.05,39.68,42.39,42.37,42.41,42.36,42.4,42.33,42.34
2040-11-13,42.4,42.36,42.35,42.41,42.38,42.4,42.3,42.41,32.91,8.42,16.76,15.94,15.94,15.94,29.92,29.89,29.72,29.55,29.41,29.4,29.39,29.29,29.28,29.22
2040-11-14,22.09,20.87,17.29,17.22,17.13,17.01,16.81,14.31,-14.2,-11.81,13.69,14.39,14.36,14.18,14.21,14.37,14.31,14.28,14.25,14.35,14.27,14.28,14.29,14.25
2040-11-15,14.27,14.34,14.34,14.26,14.3,14.34,14.33,14.3,14.31,14.33,14.33,14.33,14.35,14.21,14.22,14.31,14.33,30.52,30.53,30.5,30.52,30.54,30.49,30.5
2040-11-16,30.47,30.53,30.5,30.48,30.49,30.54,30.49,30.54,27.53,23.92,15.94,15.95,15.94,15.94,15.95,15.94,29.04,28.88,36.31,31.04,27.6,27.6,27.6,27.61
2040-11-17,27.6,27.61,27.6,27.61,27.61,27.58,27.57,27.57,23.36,20.38,15.95,15.95,15.94,15.94,15.94,15.95,24.22,24.12,24.11,24.05,23.88,23.72,23.55,23.47
2040-11-18,23.46,23.45,23.46,23.44,23.46,23.46,23.44,23.45,14.38,15.95,15.94,15.95,15.95,15.94,15.94,15.94,23.45,24.29,24.29,24.29,24.29,24.3,24.15,24.16
2040-11-19,24.18,24.3,24.29,24.2,24.29,24.3,24.15,24.17,12.17,15.95,15.95,15.93,15.94,15.93,15.93,15.94,24.19,32.11,32.11,32.14,32.18,32.18,32.13,32.15
2040-11-20,32.18,32.19,32.19,32.18,32.18,32.14,32.11,32.11,32.18,32.04,24.5,15.95,15.95,15.94,15.95,26.29,32.14,42.09,42.14,42.11,42.07,42.15,42.08,42.13
2040-11-21,42.14,42.06,42.07,42.09,42.14,42.15,42.07,42.14,42.08,42.03,21.56,15.94,15.94,15.94,23.73,36.43,42.14,44.3,44.28,44.34,44.34,44.27,44.28,44.28
2040-11-22,44.33,44.33,44.28,44.31,44.35,44.29,44.33,44.27,44.26,44.26,44.3,31.67,35.2,37.26,44.29,44.31,44.32,44.34,44.28,44.33,44.34,44.26,44.3,44.27
2040-11-23,44.3,44.26,44.34,44.29,44.32,44.29,44.27,44.33,33.69,34.24,30.71,17.51,15.95,15.95,19.25,35.14,35.04,34.88,34.8,34.76,34.64,34.48,34.29,34.27
2040-11-24,34.26,34.16,34.2,34.22,34.22,34.22,34.15,34.22,22.46,4.46,4.74,12.72,13.1,13.15,13.17,13.21,13.12,13.15,13.18,13.2,13.11,13.09,13.13,13.12
2040-11-25,13.19,13.04,4.26,4.28,4.28,4.87,4.88,4.82,-11.52,-11.31,-11.28,-2.45,4.33,4.8,4.58,4.63,4.78,4.66,4.72,4.66,4.75,4.71,4.65,4.71
2040-11-26,4.64,4.73,4.73,4.73,4.66,4.69,4.66,4.72,4.73,4.65,4.67,4.71,4.72,4.65,4.73,4.58,4.61,25.09,25.16,25.07,25.15,25.16,25.09,25.16
2040-11-27,25.15,25.15,25.06,25.07,25.05,25.14,25.0,25.1,25.02,25.01,16.02,15.94,15.95,15.94,15.95,25.02,25.66,35.64,39.6,33.46,25.68,25.74,25.68,25.74
2040-11-28,25.75,25.74,25.75,25.68,25.74,25.74,25.59,25.74,17.55,-6.37,-6.3,-6.18,-5.28,7.21,7.91,7.93,7.99,7.99,7.97,7.86,7.9,7.91,7.91,7.84
2040-11-29,7.85,7.86,7.9,7.94,7.86,7.9,7.93,7.93,7.87,7.93,7.92,7.83,7.87,7.93,7.93,7.93,7.91,25.46,25.49,25.42,25.42,25.42,25.44,25.44
2040-11-30,25.48,25.48,25.49,25.49,25.38,25.42,25.37,25.44,24.44,-2.27,-1.17,2.62,3.35,3.22,3.21,3.2,3.21,3.21,3.22,3.29,3.23,3.27,3.27,3.18
2040-12-01,-1.67,-2.97,-2.76,-2.54,-2.37,-1.75,-1.64,-1.67,-1.82,-9.12,-2.52,-1.95,-1.81,-1.8,-1.83,-1.8,-1.97,-1.93,-1.93,-1.91,-1.94,-1.89,-1.97,-1.96
2040-12-02,-1.95,-1.9,-1.9,-1.97,-1.89,-1.89,-1.97,-1.97,-1.91,-1.93,-1.91,-1.95,-1.9,-1.91,-1.9,-1.94,-1.9,19.58,19.6,19.66,24.52,23.15,19.51,19.58
2040-12-03,19.59,19.53,17.81,7.92,8.06,11.62,15.08,16.49,-3.27,15.95,15.95,15.95,15.92,15.94,15.94,15.94,16.45,21.32,21.33,21.46,21.35,21.35,21.34,21.31
2040-12-04,21.39,21.36,21.31,21.33,21.34,21.34,21.34,21.33,21.36,21.32,15.94,15.95,15.94,15.95,15.95,15.94,21.31,40.65,40.66,40.66,40.68,40.66,40.66,40.74
2040-12-05,40.66,40.66,40.67,40.67,40.67,40.73,40.74,40.65,40.73,40.72,18.67,15.94,15.94,15.95,15.95,25.13,40.69,45.19,45.08,45.18,45.1,45.1,45.11,45.11
2040-12-06,45.16,45.17,45.17,45.09,45.16,45.17,45.07,45.08,45.08,40.45,31.15,15.94,15.95,15.95,15.94,31.57,44.48,44.35,44.19,44.16,43.99,43.82,43.76,43.63
2040-12-07,43.5,43.34,43.17,43.12,42.98,42.94,42.77,42.65,42.47,40.58,40.55,39.29,26.99,36.48,40.52,40.52,40.53,40.52,40.53,40.51,40.52,40.53,40.52,40.51
2040-12-08,40.53,40.51,40.52,40.51,40.51,40.51,40.52,40.52,40.47,34.85,34.57,26.2,16.24,15.94,17.25,34.93,34.76,34.75,34.74,34.72,34.69,34.68,34.68,34.67
2040-12-09,34.66,34.65,34.63,34.63,34.65,34.64,34.65,34.66,28.56,28.64,15.95,15.94,15.95,15.95,15.94,26.63,29.09,29.08,29.07,29.07,28.95,28.94,28.91,28.76
2040-12-10,28.74,28.74,28.74,28.66,28.65,28.65,28.63,28.63,28.64,28.64,18.23,15.94,15.94,15.95,15.95,27.18,28.63,46.46,46.45,46.37,46.44,46.4,46.39,46.45
2040-12-11,46.46,46.36,46.35,46.41,46.45,46.42,46.43,46.44,46.4,46.45,37.48,15.94,15.95,15.94,23.34,38.11,46.42,50.49,50.5,50.44,50.49,50.5,50.49,50.5
2040-12-12,50.43,50.46,50.47,50.49,50.49,50.5,50.42,50.47,50.47,50.48,26.19,15.95,15.95,15.94,15.94,35.14,50.48,50.5,50.48,50.49,50.49,50.49,50.5,50.48
2040-12-13,50.48,50.5,50.5,50.5,50.5,50.5,50.49,50.44,46.17,38.91,30.62,22.71,15.95,15.94,20.92,36.79,44.82,44.64,44.5,44.48,44.32,44.17,44.02,43.97
2040-12-14,43.87,43.72,43.71,43.6,43.49,43.36,43.17,43.01,42.97,42.77,42.69,42.67,22.01,15.95,18.44,34.3,38.99,44.12,44.13,44.11,44.11,44.0,44.12,44.01
2040-12-15,44.03,44.04,44.11,44.01,44.02,44.02,44.0,44.01,44.05,44.08,25.74,15.94,15.95,15.95,15.95,29.53,44.03,46.67,46.69,46.69,46.67,46.67,46.68,46.75
2040-12-16,46.7,46.67,46.67,46.67,46.74,46.67,46.68,46.74,46.65,30.21,30.28,28.94,30.83,30.62,30.42,30.42,30.32,30.31,30.3,30.3,30.3,30.3,30.3,30.28
2040-12-17,30.29,30.3,30.3,30.29,30.28,30.3,30.3,30.29,30.3,30.29,30.29,30.29,26.23,24.79,30.29,30.3,43.41,50.23,50.16,50.17,50.22,50.18,50.23,50.2
2040-12-18,50.22,50.23,50.24,50.18,50.22,50.13,50.23,50.14,50.09,50.09,50.11,47.52,41.99,46.45,49.21,50.21,50.35,50.26,50.35,50.34,50.28,50.34,50.34,50.27
2040-12-19,50.33,50.33,50.32,50.28,50.33,50.24,50.28,50.3,50.33,50.21,50.26,50.33,40.34,42.74,50.33,50.25,50.28,50.31,50.32,50.33,50.27,50.33,50.28,50.28
2040-12-20,50.3,50.32,50.33,50.32,50.33,50.29,50.32,50.28,50.32,38.91,42.98,41.43,25.76,24.37,39.64,49.05,49.0,48.87,48.68,48.5,48.41,48.25,48.1,48.07
2040-12-21,48.06,43.07,41.18,41.18,41.39,41.91,42.87,42.82,42.68,34.81,34.85,34.88,27.13,21.61,35.24,35.06,34.91,34.9,34.9,34.9,34.9,34.9,34.9,34.91
2040-12-22,34.89,34.9,34.9,34.86,34.87,34.87,34.91,34.9,34.89,34.9,34.9,34.89,34.87,25.63,21.33,34.89,34.89,34.9,34.89,34.89,34.88,34.9,34.89,34.86
2040-12-23,34.88,34.9,34.9,34.86,34.9,34.9,34.9,34.89,34.64,34.7,20.63,15.94,15.95,15.95,15.94,18.08,34.9,34.83,34.75,34.74,34.72,34.71,34.72,34.72
2040-12-24,34.72,34.72,34.73,34.71,34.72,34.73,34.73,34.72,34.72,14.32,22.7,15.94,15.94,15.95,15.95,24.9,24.7,24.53,24.35,24.33,24.18,24.03,23.98,23.81
2040-12-25,23.76,20.22,15.48,11.48,9.84,9.88,9.43,9.92,0.76,-19.64,-19.57,-19.45,-7.95,0.61,0.85,0.76,0.78,0.76,0.84,0.82,0.67,0.72,0.81,0.79
2040-12-26,0.77,0.78,0.79,0.8,0.69,0.75,0.72,0.75,0.73,0.76,0.78,0.74,0.77,0.76,0.78,0.67,20.3,20.27,22.02,21.83,20.33,20.29,20.3,20.33
2040-12-27,20.29,20.33,20.32,20.26,20.33,20.3,20.33,20.33,20.2,3.22,3.48,3.95,3.99,4.02,4.02,4.04,4.02,4.02,4.02,4.02,4.02,4.01,4.03,4.0
2040-12-28,4.0,4.03,4.01,4.01,4.01,4.0,4.02,4.02,4.01,4.02,4.02,4.02,4.01,4.02,4.01,4.01,4.02,4.02,4.02,4.01,4.03,4.02,4.02,4.03
2040-12-29,4.02,4.02,4.02,4.02,4.03,4.03,4.03,4.02,4.02,-5.23,-2.64,3.48,4.02,4.03,4.03,4.03,4.0,3.89,3.97,3.95,3.89,3.95,3.84,3.9
2040-12-30,-1.4,-8.77,-12.99,-12.77,-12.76,-12.73,-8.89,-8.7,-18.0,-17.95,-16.58,-16.41,-16.05,-15.99,-15.88,-15.84,-15.96,-16.0,-15.98,-16.0,-15.97,-15.96,-15.98,-15.93
2040-12-31,-1.4,-8.77,-12.99,-12.77,-12.76,-12.73,-8.89,-8.7,-18.0,-17.95,-16.58,-16.41,-16.05,-15.99,-15.88,-15.84,-15.96,-16.0,-15.98,-16.0,-15.97,-15.96,-15.98,-15.93
